winematerialid,materialcode,materialbarcode,matername,materialunitcode,materialunit,purchaseprice,hallprice,roomprice,memberprice,pricea,priceb,vipprice,promotionprice,promotionsign,materialsortid,pickupgainsign,pickupmoney,matesign,editprice,isvisible,iscombinematerial,isparticipatestorage,iscontrolstorage,sellsign,discountsign,customdamage,headwinematerialid
51,,,Unreferenced Products,Unit(s),Unit(s),1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1,0,0,0,1,0,f,0,1,t,0,0,-1
52,,2100002000003,Boni Oranges,kg,kg,1.98,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1,0,0,0,1,0,f,0,1,t,0,0,-1
58,,,Jonagold apples,kg,kg,1.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1,0,0,0,1,0,f,0,1,t,0,0,-1
87,,,Coca-Cola Zero 33cl,Unit(s),Unit(s),0.51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1,0,0,0,1,0,f,0,1,t,0,0,-1
88,,,Coca-Cola Zero Decaf 33cl,Unit(s),Unit(s),0.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1,0,0,0,1,0,f,0,1,t,0,0,-1
89,,,Coca-Cola Light Lemon 2L,Unit(s),Unit(s),2.83,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1,0,0,0,1,0,f,0,1,t,0,0,-1
90,,,Coca-Cola Light Lemon 50cl,Unit(s),Unit(s),1.16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1,0,0,0,1,0,f,0,1,t,0,0,-1
91,,,Coca-Cola Light Lemon 33cl,Unit(s),Unit(s),0.53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1,0,0,0,1,0,f,0,1,t,0,0,-1
92,,,Pepsi 2L,Unit(s),Unit(s),1.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1,0,0,0,1,0,f,0,1,t,0,0,-1
93,,,Pepsi 33cl,Unit(s),Unit(s),0.43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1,0,0,0,1,0,f,0,1,t,0,0,-1
94,,,Pepsi Max 2L,Unit(s),Unit(s),1.71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1,0,0,0,1,0,f,0,1,t,0,0,-1
95,,,Pepsi Max 33cl,Unit(s),Unit(s),0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1,0,0,0,1,0,f,0,1,t,0,0,-1
96,,,Pepsi Max 50cl,Unit(s),Unit(s),0.61,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1,0,0,0,1,0,f,0,1,t,0,0,-1
97,,,Pepsi Max Cool Lemon 33cl,Unit(s),Unit(s),0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1,0,0,0,1,0,f,0,1,t,0,0,-1
98,,,Spa Fruit and Orange 50cl,Unit(s),Unit(s),0.75,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1,0,0,0,1,0,f,0,1,t,0,0,-1
99,,,Orangina 33cl,Unit(s),Unit(s),0.72,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1,0,0,0,1,0,f,0,1,t,0,0,-1
100,,,Orangina 1.5L,Unit(s),Unit(s),2.42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1,0,0,0,1,0,f,0,1,t,0,0,-1
101,,,Fanta Orange 50cl,Unit(s),Unit(s),0.98,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1,0,0,0,1,0,f,0,1,t,0,0,-1
102,,,Fanta Orange 2L,Unit(s),Unit(s),2.28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1,0,0,0,1,0,f,0,1,t,0,0,-1
103,,,Fanta Orange 33cl,Unit(s),Unit(s),0.51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1,0,0,0,1,0,f,0,1,t,0,0,-1
104,,,Fanta Orange 25cl,Unit(s),Unit(s),0.84,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1,0,0,0,1,0,f,0,1,t,0,0,-1
105,,,Fanta Orange Zero 1.5L,Unit(s),Unit(s),2.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1,0,0,0,1,0,f,0,1,t,0,0,-1
106,,,Fanta Zero Orange 33cl,Unit(s),Unit(s),0.53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1,0,0,0,1,0,f,0,1,t,0,0,-1
107,,,Evian 50cl,Unit(s),Unit(s),0.52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1,0,0,0,1,0,f,0,1,t,0,0,-1
108,,,Evian 1L,Unit(s),Unit(s),0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1,0,0,0,1,0,f,0,1,t,0,0,-1
109,,,2L Evian,Unit(s),Unit(s),1.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1,0,0,0,1,0,f,0,1,t,0,0,-1
110,,,Spa Reine 33cl,Unit(s),Unit(s),0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1,0,0,0,1,0,f,0,1,t,0,0,-1
111,,,Spa Reine 50cl,Unit(s),Unit(s),0.46,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1,0,0,0,1,0,f,0,1,t,0,0,-1
112,,,Spa Reine 1L,Unit(s),Unit(s),0.65,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1,0,0,0,1,0,f,0,1,t,0,0,-1
113,,,Spa Reine 2L,Unit(s),Unit(s),1.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1,0,0,0,1,0,f,0,1,t,0,0,-1
114,,,Chaudfontaine 33cl,Unit(s),Unit(s),0.34,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1,0,0,0,1,0,f,0,1,t,0,0,-1
115,,,Chaudfontaine 50cl,Unit(s),Unit(s),0.44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1,0,0,0,1,0,f,0,1,t,0,0,-1
116,,,Chaudfontaine 1.5l,Unit(s),Unit(s),0.86,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1,0,0,0,1,0,f,0,1,t,0,0,-1
117,,,Spa Barisart 33cl,Unit(s),Unit(s),0.38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1,0,0,0,1,0,f,0,1,t,0,0,-1
118,,,Spa Barisart 50cl,Unit(s),Unit(s),0.49,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1,0,0,0,1,0,f,0,1,t,0,0,-1
119,,,Spa Barisart 1.5l,Unit(s),Unit(s),1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1,0,0,0,1,0,f,0,1,t,0,0,-1
120,,,Chaudfontaine Petillante 33cl,Unit(s),Unit(s),0.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1,0,0,0,1,0,f,0,1,t,0,0,-1
121,,,Chaudfontaine Petillante 50cl,Unit(s),Unit(s),0.57,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1,0,0,0,1,0,f,0,1,t,0,0,-1
122,,,Chaudfontaine Petillante 1.5l,Unit(s),Unit(s),0.98,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1,0,0,0,1,0,f,0,1,t,0,0,-1
123,,,50cl Perrier,Unit(s),Unit(s),0.71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1,0,0,0,1,0,f,0,1,t,0,0,-1
124,,,Perrier 1L,Unit(s),Unit(s),0.96,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1,0,0,0,1,0,f,0,1,t,0,0,-1
125,,,San Pellegrino 1L,Unit(s),Unit(s),0.98,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1,0,0,0,1,0,f,0,1,t,0,0,-1
126,,,Stella Artois 50cl,Unit(s),Unit(s),1.19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1,0,0,0,1,0,f,0,1,t,0,0,-1
127,,,Stella Artois 33cl,Unit(s),Unit(s),0.82,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1,0,0,0,1,0,f,0,1,t,0,0,-1
128,,,Maes 50cl,Unit(s),Unit(s),0.95,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1,0,0,0,1,0,f,0,1,t,0,0,-1
129,,,Maes 33cl,Unit(s),Unit(s),0.77,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1,0,0,0,1,0,f,0,1,t,0,0,-1
130,,,Jupiler 50cl,Unit(s),Unit(s),0.97,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1,0,0,0,1,0,f,0,1,t,0,0,-1
131,,,Jupiler 33cl,Unit(s),Unit(s),0.77,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1,0,0,0,1,0,f,0,1,t,0,0,-1
132,,,Boon Framboise 37.5cl,Unit(s),Unit(s),2.53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1,0,0,0,1,0,f,0,1,t,0,0,-1
133,,,Timmermans Geuze 37.5cl,Unit(s),Unit(s),1.54,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1,0,0,0,1,0,f,0,1,t,0,0,-1
134,,,Timmermans Kriek 37.5cl,Unit(s),Unit(s),1.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1,0,0,0,1,0,f,0,1,t,0,0,-1
135,,,Timmermans Faro 37.5cl,Unit(s),Unit(s),1.56,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1,0,0,0,1,0,f,0,1,t,0,0,-1
136,,,Lindemans sinful 37.5cl,Unit(s),Unit(s),1.94,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1,0,0,0,1,0,f,0,1,t,0,0,-1
137,,,Lindemans Kriek 37.5cl,Unit(s),Unit(s),1.51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1,0,0,0,1,0,f,0,1,t,0,0,-1
138,,,Grisette Cherry 25cl,Unit(s),Unit(s),1.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1,0,0,0,1,0,f,0,1,t,0,0,-1
139,,5410228193449,Belle-Vue Kriek 25cl,Unit(s),Unit(s),0.83,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1,0,0,0,1,0,f,0,1,t,0,0,-1
140,,5410228142164,Leffe Brune 33cl,Unit(s),Unit(s),1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1,0,0,0,1,0,f,0,1,t,0,0,-1
141,,5410228142218,Leffe Blonde 33cl,Unit(s),Unit(s),1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1,0,0,0,1,0,f,0,1,t,0,0,-1
142,,,"Leffe Brune ""9"" 33cl",Unit(s),Unit(s),1.16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1,0,0,0,1,0,f,0,1,t,0,0,-1
143,,,Orval 33cl,Unit(s),Unit(s),1.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1,0,0,0,1,0,f,0,1,t,0,0,-1
144,,,"Rochefort ""8"" 33cl",Unit(s),Unit(s),1.75,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1,0,0,0,1,0,f,0,1,t,0,0,-1
145,,,Chimay Bleu 33cl,Unit(s),Unit(s),1.46,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1,0,0,0,1,0,f,0,1,t,0,0,-1
146,,,Chimay Bleu 75cl,Unit(s),Unit(s),3.57,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1,0,0,0,1,0,f,0,1,t,0,0,-1
147,,,Chimay Red 33cl,Unit(s),Unit(s),1.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1,0,0,0,1,0,f,0,1,t,0,0,-1
148,,,Dr. Oetker Ristorante Mozzarella,Unit(s),Unit(s),2.86,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1,0,0,0,1,0,f,0,1,t,0,0,-1
149,,,Dr. Oetker Ristorante Bolognese,Unit(s),Unit(s),2.86,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1,0,0,0,1,0,f,0,1,t,0,0,-1
150,,,Dr. Oetker Ristorante Funghi,Unit(s),Unit(s),2.86,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1,0,0,0,1,0,f,0,1,t,0,0,-1
151,,,Dr. Oetker Ristorante Hawaii,Unit(s),Unit(s),2.86,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1,0,0,0,1,0,f,0,1,t,0,0,-1
152,,,Dr. Oetker Ristorante Pollo,Unit(s),Unit(s),2.86,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1,0,0,0,1,0,f,0,1,t,0,0,-1
153,,,Dr. Oetker Ristorante Prosciutto,Unit(s),Unit(s),2.86,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1,0,0,0,1,0,f,0,1,t,0,0,-1
154,,,Dr. Oetker Ristorante Quattro Formaggi,Unit(s),Unit(s),2.86,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1,0,0,0,1,0,f,0,1,t,0,0,-1
155,,,Dr. Oetker Ristorante Speciale,Unit(s),Unit(s),2.86,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1,0,0,0,1,0,f,0,1,t,0,0,-1
156,,,Dr. Oetker Ristorante Spinaci,Unit(s),Unit(s),2.86,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1,0,0,0,1,0,f,0,1,t,0,0,-1
157,,,Dr. Oetker Ristorante Tonno,Unit(s),Unit(s),2.86,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1,0,0,0,1,0,f,0,1,t,0,0,-1
158,,,Dr. Oetker Ristorante Vegetable,Unit(s),Unit(s),2.86,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1,0,0,0,1,0,f,0,1,t,0,0,-1
159,,,Dr. Oetker La Margherita,Unit(s),Unit(s),2.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1,0,0,0,1,0,f,0,1,t,0,0,-1
160,,,Croky Paprika 45g,Unit(s),Unit(s),0.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1,0,0,0,1,0,f,0,1,t,0,0,-1
161,,,Croky Natural 45g,Unit(s),Unit(s),0.39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1,0,0,0,1,0,f,0,1,t,0,0,-1
162,,,Croky Bolognese 250g,Unit(s),Unit(s),1.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1,0,0,0,1,0,f,0,1,t,0,0,-1
163,,,250g Lays Pickels,Unit(s),Unit(s),1.48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1,0,0,0,1,0,f,0,1,t,0,0,-1
164,,,Lays Ketchup 250g,Unit(s),Unit(s),1.48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1,0,0,0,1,0,f,0,1,t,0,0,-1
165,,,Lays Salt and Pepper Oven Baked 150g,Unit(s),Unit(s),1.58,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1,0,0,0,1,0,f,0,1,t,0,0,-1
166,,,Oven Baked Lays Paprika 150g,Unit(s),Unit(s),1.54,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1,0,0,0,1,0,f,0,1,t,0,0,-1
167,,,Lays Paprika XXL 300g,Unit(s),Unit(s),1.55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1,0,0,0,1,0,f,0,1,t,0,0,-1
168,,,Lays Light Paprika 170g,Unit(s),Unit(s),1.48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1,0,0,0,1,0,f,0,1,t,0,0,-1
169,,,Lays Light Paprika 170g,Unit(s),Unit(s),1.48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1,0,0,0,1,0,f,0,1,t,0,0,-1
170,,,Lays Paprika 45g,Unit(s),Unit(s),0.39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1,0,0,0,1,0,f,0,1,t,0,0,-1
171,,,Oven Baked Lays Natural 150g,Unit(s),Unit(s),1.54,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1,0,0,0,1,0,f,0,1,t,0,0,-1
172,,,Lays Natural XXL 300g,Unit(s),Unit(s),1.55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1,0,0,0,1,0,f,0,1,t,0,0,-1
173,,,Lays Natural Light 170g,Unit(s),Unit(s),1.48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1,0,0,0,1,0,f,0,1,t,0,0,-1
174,,,Lays Natural Light 170g,Unit(s),Unit(s),1.48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1,0,0,0,1,0,f,0,1,t,0,0,-1
175,,,Lays Natural 45g,Unit(s),Unit(s),0.39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1,0,0,0,1,0,f,0,1,t,0,0,-1
176,,,IJsboerke Chocolat 2.5L,Unit(s),Unit(s),7.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1,0,0,0,1,0,f,0,1,t,0,0,-1
177,,,IJsboerke Mocha 2.5L,Unit(s),Unit(s),7.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1,0,0,0,1,0,f,0,1,t,0,0,-1
178,,,IJsboerke Vanilla 2.5L,Unit(s),Unit(s),7.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1,0,0,0,1,0,f,0,1,t,0,0,-1
179,,,IJsboerke Stracciatella 2.5L,Unit(s),Unit(s),8.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1,0,0,0,1,0,f,0,1,t,0,0,-1
180,,,IJsboerke 2.5L White Lady,Unit(s),Unit(s),7.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1,0,0,0,1,0,f,0,1,t,0,0,-1
2,,,On Site Monitoring,Hour(s),Hour(s),30.75,20.50,20.50,20.50,20.50,20.50,20.50,20.50,0,6,0,0,0,1,0,f,0,1,t,0,0,-1
3,,,On Site Assistance,Hour(s),Hour(s),38.25,25.50,25.50,25.50,25.50,25.50,25.50,25.50,0,6,0,0,0,1,0,f,0,1,t,0,0,-1
4,PCSC234,,PC Assemble SC234,Unit(s),Unit(s),450.00,300.00,300.00,300.00,300.00,300.00,300.00,300.00,0,5,0,0,0,1,0,f,0,1,t,0,0,-1
5,PCSC349,,PC Assemble SC349,Unit(s),Unit(s),750.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,0,5,0,0,0,1,0,f,0,1,t,0,0,-1
6,PC-DEM,,PC Assemble + Custom (PC on Demand),Unit(s),Unit(s),900.00,600.00,600.00,600.00,600.00,600.00,600.00,600.00,0,5,0,0,0,1,0,f,0,1,t,0,0,-1
7,LCD15,,15” LCD Monitor,Unit(s),Unit(s),1200.00,800.00,800.00,800.00,800.00,800.00,800.00,800.00,0,9,0,0,0,1,0,f,0,1,t,0,0,-1
8,LCD17,,17” LCD Monitor,Unit(s),Unit(s),1350.00,880.00,880.00,880.00,880.00,880.00,880.00,880.00,0,9,0,0,0,1,0,f,0,1,t,0,0,-1
9,KeyQ,,"USB Keyboard, QWERTY",Unit(s),Unit(s),13.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,0,9,0,0,0,1,0,f,0,1,t,0,0,-1
10,KeyA,,"USB Keyboard, AZERTY",Unit(s),Unit(s),13.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,0,9,0,0,0,1,0,f,0,1,t,0,0,-1
17,C-Case,,Computer Case,Unit(s),Unit(s),25.00,20.00,20.00,20.00,20.00,20.00,20.00,20.00,0,9,0,0,0,1,0,f,0,1,t,0,0,-1
18,HDD-SH1,,HDD SH-1,Unit(s),Unit(s),975.00,860.00,860.00,860.00,860.00,860.00,860.00,860.00,0,9,0,0,0,1,0,f,0,1,t,0,0,-1
19,HDD-SH2,,HDD SH-2,Unit(s),Unit(s),1150.00,1020.00,1020.00,1020.00,1020.00,1020.00,1020.00,1020.00,0,9,0,0,0,1,0,f,0,1,t,0,0,-1
